1000,24.078836,0.9810,-367.7560,2026-03-23T22:06:26.965571
2000,34.741022,0.9620,-324.8120,2026-03-23T22:07:16.521390
3000,37.041551,0.9430,-347.7420,2026-03-23T22:08:07.272135
4000,43.163177,0.9240,-213.4160,2026-03-23T22:09:00.053089
5000,44.786815,0.9050,-187.1080,2026-03-23T22:09:54.383990
6000,42.399579,0.8860,-245.8420,2026-03-23T22:10:48.496076
7000,50.413845,0.8670,-247.7100,2026-03-23T22:11:40.926326
8000,56.855159,0.8480,-185.9420,2026-03-23T22:12:37.045710
9000,59.797404,0.8290,-194.6560,2026-03-23T22:13:42.325767
10000,59.476882,0.8100,-187.3100,2026-03-23T22:14:42.246529
11000,65.974468,0.7910,-167.9020,2026-03-23T22:15:34.198906
12000,68.967863,0.7720,-159.7380,2026-03-23T22:16:32.561117
13000,67.197166,0.7530,-156.9600,2026-03-23T22:17:37.261954
14000,67.948597,0.7340,-121.8160,2026-03-23T22:18:45.281046
15000,64.737956,0.7150,-147.5260,2026-03-23T22:19:45.037233
16000,62.528189,0.6960,-118.5640,2026-03-23T22:20:42.452026
17000,59.933080,0.6770,-121.4940,2026-03-23T22:21:34.637218
18000,62.817583,0.6580,-84.2360,2026-03-23T22:22:29.282980
19000,66.655390,0.6390,-140.5100,2026-03-23T22:23:26.493427
20000,69.333731,0.6200,-189.8160,2026-03-23T22:24:25.090036
21000,71.203860,0.6010,-145.5900,2026-03-23T22:25:24.586717
22000,73.782719,0.5820,-133.9340,2026-03-23T22:26:26.402520
23000,73.179949,0.5630,-120.6560,2026-03-23T22:27:32.211187
24000,71.504682,0.5440,-126.4500,2026-03-23T22:28:36.459842
25000,66.538855,0.5250,-87.9300,2026-03-23T22:29:36.825877
26000,61.511934,0.5060,-138.9740,2026-03-23T22:30:41.561636
27000,61.196838,0.4870,-130.9400,2026-03-23T22:31:41.741537
28000,61.334787,0.4680,-127.7300,2026-03-23T22:32:41.486365
29000,65.159311,0.4490,-139.9860,2026-03-23T22:33:41.830552
30000,62.675291,0.4300,-115.7380,2026-03-23T22:34:40.511004
31000,61.969892,0.4110,-122.5940,2026-03-23T22:35:44.402864
32000,57.853847,0.3920,-112.4240,2026-03-23T22:36:39.502773
33000,60.083757,0.3730,-92.3100,2026-03-23T22:37:31.142607
34000,57.668959,0.3540,-78.0940,2026-03-23T22:38:20.548882
35000,57.404568,0.3350,-113.5780,2026-03-23T22:39:11.042554
36000,59.912940,0.3160,-158.2600,2026-03-23T22:40:01.540888
37000,56.153278,0.2970,-90.6300,2026-03-23T22:40:49.577065
38000,54.430331,0.2780,-134.3680,2026-03-23T22:41:38.875824
39000,53.365325,0.2590,-163.9420,2026-03-23T22:42:27.615719
40000,54.700533,0.2400,-133.9520,2026-03-23T22:43:17.948263
41000,56.334439,0.2210,-116.1820,2026-03-23T22:44:07.795173
42000,54.756466,0.2020,-234.5360,2026-03-23T22:44:58.216314
43000,57.712803,0.1830,-105.6660,2026-03-23T22:45:48.008459
44000,55.705032,0.1640,-156.0860,2026-03-23T22:46:37.891744
45000,56.428525,0.1450,-92.9540,2026-03-23T22:47:27.119076
46000,56.099810,0.1260,-128.4060,2026-03-23T22:48:15.880200
47000,55.734371,0.1070,-98.6360,2026-03-23T22:49:05.264037
48000,56.263991,0.0880,-115.7660,2026-03-23T22:49:53.881934
49000,57.759575,0.0690,-94.4920,2026-03-23T22:50:43.613166
50000,57.059431,0.0500,-129.4800,2026-03-23T22:51:32.490266
1000,32.285887,0.9810,-326.7280,2026-03-23T23:52:12.962050
2000,37.049027,0.9620,-296.7220,2026-03-23T23:53:03.274719
3000,36.965338,0.9430,-264.0200,2026-03-23T23:53:54.047884
4000,40.165013,0.9240,-343.4920,2026-03-23T23:54:46.031466
5000,48.442238,0.9050,-213.5520,2026-03-23T23:55:37.360352
6000,58.928309,0.8860,-259.4880,2026-03-23T23:56:31.010581
7000,60.610407,0.8670,-209.4520,2026-03-23T23:57:22.881613
8000,59.138077,0.8480,-173.8920,2026-03-23T23:58:12.166180
9000,57.624220,0.8290,-150.2960,2026-03-23T23:59:03.941866
